Attaching to zookeeper, broker, schema-registry, ksqldb-server, ksqldb-cli
[36mbroker             |[0m ===> User
[32mksqldb-server      |[0m ===> Configuring ksqlDB...
[36mbroker             |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[35mschema-registry    |[0m ===> User
[36mbroker             |[0m ===> Configuring ...
[35mschema-registry    |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[36mbroker             |[0m Running in Zookeeper mode...
[35mschema-registry    |[0m ===> Configuring ...
[34mzookeeper          |[0m ===> User
[34mzookeeper          |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[34mzookeeper          |[0m ===> Configuring ...
[34mzookeeper          |[0m ===> Running preflight checks ... 
[34mzookeeper          |[0m ===> Check if /var/lib/zookeeper/data is writable ...
[32mksqldb-server      |[0m ===> Launching ksqlDB Server...
[34mzookeeper          |[0m ===> Check if /var/lib/zookeeper/log is writable ...
[34mzookeeper          |[0m ===> Launching ... 
[34mzookeeper          |[0m ===> Launching zookeeper ... 
[35mschema-registry    |[0m ===> Running preflight checks ... 
[35mschema-registry    |[0m ===> Check if Zookeeper is healthy ...
[36mbroker             |[0m ===> Running preflight checks ... 
[36mbroker             |[0m ===> Check if /var/lib/kafka/data is writable ...
[32mksqldb-server      |[0m [2023-07-13 14:22:10,981] INFO KsqlConfig values: 
[32mksqldb-server      |[0m 	ksql.access.validator.enable = auto
[32mksqldb-server      |[0m 	ksql.assert.schema.default.timeout.ms = 1000
[32mksqldb-server      |[0m 	ksql.assert.topic.default.timeout.ms = 1000
[32mksqldb-server      |[0m 	ksql.authorization.cache.expiry.time.secs = 30
[32mksqldb-server      |[0m 	ksql.authorization.cache.max.entries = 10000
[32mksqldb-server      |[0m 	ksql.cast.strings.preserve.nulls = true
[32mksqldb-server      |[0m 	ksql.connect.basic.auth.credentials.file = 
[32mksqldb-server      |[0m 	ksql.connect.basic.auth.credentials.reload = false
[32mksqldb-server      |[0m 	ksql.connect.basic.auth.credentials.source = NONE
[32mksqldb-server      |[0m 	ksql.connect.request.headers.plugin = null
[32mksqldb-server      |[0m 	ksql.connect.request.timeout.ms = 5000
[32mksqldb-server      |[0m 	ksql.connect.url = http://localhost:8083
[32mksqldb-server      |[0m 	ksql.connect.worker.config = 
[32mksqldb-server      |[0m 	ksql.create.or.replace.enabled = true
